"Issue Type","Summary","Epic Link","Description","Acceptance Criteria","Tasks","Story Points","Priority","Labels","Sprint","Status"
"Epic","E1 Project Foundation & Tooling","","Reproducible monorepo and fast dev loop.","","","","High","epic foundation","","In Progress"
"Epic","E2 Audio Capture & Streaming","","Capture mic + system loopback and stream clean PCM to main.","","","","High","epic audio","","In Progress"
"Epic","E3 Real-Time Transcription","","Accurate, attributed, low-latency transcripts via Azure Speech.","","","","High","epic speech","","In Progress"
"Epic","E4 Conversation Memory & CRM Note","","Living markdown note compiled from the conversation via Azure OpenAI.","","","","High","epic memory","","In Progress"
"Epic","E5 Real-Time Sales Tactics","","Timely next-move suggestions during the call.","","","","High","epic tactics","","In Progress"
"Epic","E6 Floating Widget UI/UX","","Always-on-top, glanceable, unobtrusive overlay.","","","","High","epic ui","","In Progress"
"Epic","E7 Intent Detection & Work IQ Grounding","","Detect high-value customer questions and route to a knowledge backend.","","","","High","epic workiq","","In Progress"
"Epic","E8 Knowledge Base & RAG Pipeline","","Replace the mock with real RAG answers grounded in documents (Azure AI Search).","","","","High","epic rag azure-search","","To Do"
"Epic","E9 Observability & Dev Inspector","","See inside the pipeline to debug and demo confidently.","","","","Medium","epic observability","","In Progress"
"Epic","E10 Security, Config & Secrets","","Keep keys safe and the app well-behaved.","","","","High","epic security","","To Do"
"Epic","E11 Packaging, Demo Readiness & Documentation","","Repeatable, reliable demo and clean handoff.","","","","Medium","epic demo","","To Do"
"Story","US-1.1 Monorepo scaffold","E1 Project Foundation & Tooling","npm-workspaces monorepo so code is shared and built consistently.","npm install bootstraps all workspaces; apps/* and packages/* resolve via workspace links","Root package.json workspaces; folder structure; gitignore; baseline README","3","High","foundation must","Sprint 1","Done"
"Story","US-1.2 Shared types package","E1 Project Foundation & Tooling","@workiq/types with shared interfaces + IPC constants so main and renderer never drift.","Both apps import the package; bundlers inline it; type change errors on both sides","Define TranscriptSegment, WorkIqResponse, IPC map; configure tsup noExternal","2","High","foundation must","Sprint 1","Done"
"Story","US-1.3 Shared TS config","E1 Project Foundation & Tooling","Strict shared tsconfig.base.json so all packages share compiler rules.","strict true; moduleResolution Bundler; packages extend the base","Create @workiq/config; wire extends in each tsconfig","1","Medium","foundation should","Sprint 1","Done"
"Story","US-1.4 Electron main + preload build","E1 Project Foundation & Tooling","tsup compiles main + preload to CJS so Electron loads them reliably.","dist/main.js and dist/preload.js produced; preload exposes a typed minimal API","tsup.config.ts; preload contextBridge surface; main entry","3","High","foundation must","Sprint 1","Done"
"Story","US-1.5 Widget app (Vite/React/Tailwind)","E1 Project Foundation & Tooling","Vite/React/Tailwind renderer on 5173 so UI iterates with HMR.","dev:widget serves on 127.0.0.1:5173; Tailwind utilities apply","Vite config host 127.0.0.1; Tailwind v3 setup; base App.tsx","3","High","foundation must","Sprint 1","Done"
"Story","US-1.6 Dev orchestration","E1 Project Foundation & Tooling","One command runs widget + Electron together so the loop is one step.","npm run dev starts Vite, waits for 5173, builds, launches Electron; VS Code tasks mirror this","concurrently + wait-on; .vscode tasks Install/Dev/Stop","2","High","foundation must","Sprint 1","Done"
"Story","US-1.7 Quality gates & CI","E1 Project Foundation & Tooling","Lint/format/typecheck and a CI check so regressions are caught early.","typecheck and build run in CI on PRs; formatting enforced","ESLint + Prettier; typecheck script; GitHub Actions workflow","3","Medium","foundation should","Sprint 1","To Do"
"Story","US-2.1 Microphone capture","E2 Audio Capture & Streaming","Capture the rep mic on Start so their speech is transcribed.","getUserMedia on user gesture; capture stops cleanly; permission denial handled","useAudioCapture mic branch; Start/Stop wiring; error toast","3","High","audio must","Sprint 1","Done"
"Story","US-2.2 System loopback capture","E2 Audio Capture & Streaming","Capture the remote participant audio so the customer is transcribed.","getDisplayMedia audio loopback without picker; main grants via setDisplayMediaRequestHandler","Main permission handler; renderer loopback stream; fallback if unavailable","5","High","audio must","Sprint 1","Done"
"Story","US-2.3 PCM downsample worklet","E2 Audio Capture & Streaming","AudioWorklet emits 16kHz/16-bit/mono PCM in 100ms batches for Azure Speech.","AudioContext 16000 -> worklet emits Int16 batches; both sources use it","public/pcm-worklet.js; Float32 to Int16; batching","5","High","audio must","Sprint 1","Done"
"Story","US-2.4 Stream PCM to main","E2 Audio Capture & Streaming","Send audio chunks over IPC to main so transcription runs out of the renderer.","window.workiq.sendChunk -> audio:chunk IPC; payload tags source","Preload callback; IPC channel; AudioChunkPayload type; main router","3","High","audio must","Sprint 1","Done"
"Story","US-2.5 Capture controls & permission UX","E2 Audio Capture & Streaming","Clear Start/Stop and permission feedback so the rep knows it is listening.","Button reflects state; denied permissions show actionable guidance","Start/Stop component; state machine; denied-permission help text","2","Medium","audio should","Sprint 2","To Do"
"Story","US-3.1 Speech resource & config","E3 Real-Time Transcription","Azure Speech provisioned and configured via env so STT works.","AZURE_SPEECH_KEY/REGION read by main only; S0 tier supports 2 concurrent streams","Provision speech-workiq (eastus S0); .env keys; config loader","2","High","speech must","Sprint 1","Done"
"Story","US-3.2 Continuous source recognizer","E3 Real-Time Transcription","One continuous SpeechRecognizer per source so each stream transcribes independently.","Push-stream feeds PCM; interim + final events emitted; cancellation logged","SourceRecognizer; push-stream wiring; lifecycle close","5","High","speech must","Sprint 1","Done"
"Story","US-3.3 Source-based attribution","E3 Real-Time Transcription","Label rep vs customer by audio source so the transcript is readable.","mic -> Speaker_1 Sales Rep; system -> Speaker_2 Customer; deterministic","Map source to speaker; label propagation to UI","3","High","speech must","Sprint 1","Done"
"Story","US-3.4 Interim + final streaming","E3 Real-Time Transcription","Show words as spoken so it feels live.","Interim segments render greyed; finals solidify; throttled for readability","transcript:segment channel; live-feed render; interim styling","3","Medium","speech should","Sprint 2","Done"
"Story","US-3.5 Graceful degradation","E3 Real-Time Transcription","App runs if Speech is not configured so the UI still demos.","Missing key -> warning + transcription disabled; no crash","isSpeechConfigured; guarded start; warning surface","2","High","speech must","Sprint 2","Done"
"Story","US-4.1 Rolling buffer flush","E4 Conversation Memory & CRM Note","Buffer flushes at a word threshold on a pause so compilation happens at sensible moments.","Finals accumulate; flush at >150 words and not already compiling","RollingBuffer add/wordCount/flush; flush guard","3","High","memory must","Sprint 2","Done"
"Story","US-4.2 Memory compiler (OpenAI)","E4 Conversation Memory & CRM Note","Merge/update the note from new transcript blocks so it stays current.","gpt-4.1-mini merges existing note + new block -> full markdown; failures do not crash","MemoryCompiler.compile; AzureOpenAI client; MEMORY_SYSTEM prompt","5","High","memory must openai","Sprint 2","Done"
"Story","US-4.3 Memory render in UI","E4 Conversation Memory & CRM Note","Show the note as formatted markdown so the rep can glance at key facts.","memory:update pushes markdown; rendered with react-markdown; no flicker","Memory panel; markdown renderer; updatedAt indicator","3","Medium","memory should","Sprint 2","Done"
"Story","US-4.4 CRM-note prompt engineering","E4 Conversation Memory & CRM Note","Structure the note (needs, objections, next steps) so it is useful post-call.","Prompt yields consistent sections; resists hallucinating facts not in transcript","Iterate MEMORY_SYSTEM; few-shot; eval on 3 sample transcripts","3","Medium","memory should openai","Sprint 2","To Do"
"Story","US-4.5 Degrade without OpenAI","E4 Conversation Memory & CRM Note","Memory no-ops without OpenAI config so the UI still runs.","isOpenAiConfigured false -> returns note unchanged; warning logged","Guard in compiler; warning surface","1","High","memory must","Sprint 2","Done"
"Story","US-5.1 Tactic timer & context","E5 Real-Time Sales Tactics","A tactic every ~60s from recent exchanges so the rep gets nudges without spam.","60s interval; uses last ~8 exchanges + memory; skips when no history","Interval timer; recent-exchange selector; trigger","3","High","tactics must openai","Sprint 2","Done"
"Story","US-5.2 Tactic prompt","E5 Real-Time Sales Tactics","One concise actionable next move so the rep can act mid-call.","<=1 short suggestion; <=120 tokens; never invents pricing/policy","TACTIC_SYSTEM prompt; temperature tuning; guardrails","3","Medium","tactics should openai","Sprint 2","To Do"
"Story","US-5.3 Tactic card UI","E5 Real-Time Sales Tactics","Show tactics as dismissible cards so they are noticeable but not blocking.","copilot:tactic renders a card; animates in; auto-ages out","Tactic card; framer-motion; throttle/dedup","2","Medium","tactics should ui","Sprint 2","Done"
"Story","US-6.1 Always-on-top overlay","E6 Floating Widget UI/UX","Transparent frameless window above full-screen Teams so it is always visible.","alwaysOnTop screen-saver; visibleOnAllWorkspaces; transparent; stays above full-screen call","BrowserWindow config; transparency; z-order flags","5","High","ui must","Sprint 2","Done"
"Story","US-6.2 Live transcript feed","E6 Floating Widget UI/UX","Scrolling feed of attributed lines so the rep can follow the conversation.","Auto-scroll; Rep/Customer styled distinctly; interim vs final visually different","LiveFeed component; auto-scroll; speaker styling","3","High","ui must","Sprint 2","Done"
"Story","US-6.3 Copilot recommendations panel","E6 Floating Widget UI/UX","Tactics + Work IQ answers in one panel so guidance is centralized.","Shows tactic cards and grounded answers with citations; loading states visible","CopilotRecommendations; result + tactic merge; spinner","3","High","ui must","Sprint 2","Done"
"Story","US-6.4 Call intelligence panel","E6 Floating Widget UI/UX","CRM note visible in a panel so the rep can reference it.","Markdown note; updatedAt; collapsible","CallIntelligence panel; tab switching","3","Medium","ui should","Sprint 2","Done"
"Story","US-6.5 Move/resize/collapse","E6 Floating Widget UI/UX","Drag, resize, and collapse the widget so it fits the rep screen.","Draggable region; min sizes enforced; collapse to compact bar","CSS app-region; resize handles; collapse state","3","Medium","ui should","Sprint 3","To Do"
"Story","US-6.6 Visual states & motion","E6 Floating Widget UI/UX","Clear listening/searching/idle states so the rep trusts what it is doing.","Distinct visuals per state; subtle animation; searching indicator","State-driven styles; framer-motion transitions","2","Low","ui could","Sprint 3","To Do"
"Story","US-7.1 Intent detector","E7 Intent Detection & Work IQ Grounding","Keyword detection of 8 sales intents on customer finals so only meaningful questions trigger lookups.","Detects pricing/security/sla/contract/integration/compliance/competitor/discount; ignores rep speech","IntentDetector; keyword map; unit tests","3","High","workiq must","Sprint 3","Done"
"Story","US-7.2 Client interface + factory","E7 Intent Detection & Work IQ Grounding","WorkIqClient interface with a factory so mock/real are swappable by config.","Factory returns mock by default; WORKIQ_MODE real + config selects real client","WorkIqClient interface; createWorkIqClient factory; mode switch","2","High","workiq must","Sprint 3","Done"
"Story","US-7.3 Mock client","E7 Intent Detection & Work IQ Grounding","Canned grounded answers with realistic latency so the demo runs with zero dependencies.","Each intent returns answer + 1-2 citations; 1.5-3s simulated latency","MockWorkIqClient; canned dataset; latency sim","2","High","workiq must","Sprint 3","Done"
"Story","US-7.4 Cold-path orchestration","E7 Intent Detection & Work IQ Grounding","Lookups never block transcription so the call stays smooth.","Intent -> async query; workiq:status + workiq:result events; errors swallowed with log","Orchestrator cold path; status/result emits; error handling","3","High","workiq must","Sprint 3","Done"
"Story","US-7.5 Result card with citations","E7 Intent Detection & Work IQ Grounding","Answer plus clickable sources so the rep can trust and cite it.","Answer text + source list (title + kind icon + link); spinner while pending","Result card; citation list; source-kind icons","3","High","workiq must ui","Sprint 3","Done"
"Story","US-8.1 Provision Azure AI Search","E8 Knowledge Base & RAG Pipeline","Create an Azure AI Search service so we can index and query documents.","Service created in rg-workiq-sales-copilot (Free default; Basic if semantic ranker); admin key + endpoint recorded","az search service create; capture endpoint + key; add to .env; note tier trade-offs","3","High","rag azure-search must","Sprint 3","To Do"
"Story","US-8.2 Deploy embedding model","E8 Knowledge Base & RAG Pipeline","Deploy text-embedding-3-small so we can vectorize text.","Deployment created; quota confirmed (eastus); test embedding returns a vector","az deployment create; smoke-test embedding; env AZURE_OPENAI_EMBED_DEPLOYMENT","2","High","rag azure-search must openai","Sprint 3","To Do"
"Story","US-8.3 Index schema (vector)","E8 Knowledge Base & RAG Pipeline","Search index with a vector field and citation metadata so hybrid search returns sources.","Fields id, content, contentVector HNSW, title, url, sourceKind; vector profile configured","Index JSON definition; create via SDK/REST; verify in portal","3","High","rag azure-search must","Sprint 3","To Do"
"Story","US-8.4 Sample knowledge base","E8 Knowledge Base & RAG Pipeline","Realistic docs covering all 8 intents so answers are convincing.","knowledge/ folder with >=8 docs (pricing, security, sla, contract, integration, compliance, competitor, discount); each has title + url","Author/collect docs; front-matter title/url/kind; review for realism","3","High","rag must","Sprint 3","To Do"
"Story","US-8.5 Ingestion pipeline","E8 Knowledge Base & RAG Pipeline","npm run ingest loads docs into the index so content is searchable.","Reads pdf/docx/md/txt; chunks ~500 tokens overlap; embeds; upserts stable IDs idempotent; logs counts/failures","File loader; chunker; embeddings client; batch upload; npm script","5","High","rag azure-search must","Sprint 3","To Do"
"Story","US-8.6 SearchWorkIqClient (RAG)","E8 Knowledge Base & RAG Pipeline","Real grounded answers so the rep can trust the copilot on a live call.","Embeds query -> hybrid search -> top-k -> gpt-4.1-mini answers from context only -> answer+sources; no hits returns safe answer","Query embed; search call; grounding prompt cite-only; map hits to WorkIqSource; timeout/fallback","5","High","rag azure-search must openai","Sprint 3","To Do"
"Story","US-8.7 Wire factory + config","E8 Knowledge Base & RAG Pipeline","WORKIQ_MODE switches to the Search client so real mode is one env change.","New env vars read in env.ts; factory selects SearchWorkIqClient when configured; .env.example updated","Extend env.ts; update factory; update .env.example; docs","2","High","rag must","Sprint 3","To Do"
"Story","US-8.8 Citation fidelity","E8 Knowledge Base & RAG Pipeline","Accurate titles/links on sources so citations are credible.","Each source shows correct title, working URL, and sourceKind mapped from index metadata","Metadata mapping; URL validation; kind inference","2","Medium","rag should ui","Sprint 3","To Do"
"Story","US-8.9 Grounding quality eval","E8 Knowledge Base & RAG Pipeline","Validate answers across the 8 intents so we trust the demo.","Test set of >=8 questions; each returns a relevant answer + correct citation; failures triaged","Question set; manual/scripted eval; tune chunking/top-k/prompt","3","Medium","rag should","Sprint 4","To Do"
"Story","US-9.1 Structured debug bus","E9 Observability & Dev Inspector","Structured events per pipeline stage so behavior can be traced.","DebugEvent level/category/message/data emitted for audio/speech/intent/workiq/memory/tactic","DebugBus; emit points; ring buffer","3","Medium","observability should","Sprint 4","Done"
"Story","US-9.2 Metrics snapshot","E9 Observability & Dev Inspector","Counters/gauges ~1/s so stalls can be spotted.","DebugMetrics snapshot; counters (segments, lookups) + gauges (compiling, searching)","Metrics collector; periodic snapshot","2","Low","observability could","Sprint 4","Done"
"Story","US-9.3 Inspector window","E9 Observability & Dev Inspector","A dev-only window showing events/metrics so the pipeline can be debugged live.","Dev-only window; backfill on open; live updates","Inspector window; DebugInit backfill; live stream","3","Medium","observability should","Sprint 4","Done"
"Story","US-9.4 Synthetic transcript inject","E9 Observability & Dev Inspector","Inject fake utterances so testing works without talking.","Inspector pushes a finalized utterance as Rep/Customer into the pipeline","DebugTestTranscript channel; inject handler","2","Medium","observability should","Sprint 4","Done"
"Story","US-9.5 Force memory/tactic","E9 Observability & Dev Inspector","Force a compile/tactic so the rep can demo on demand.","Buttons trigger DebugForceMemory / DebugForceTactic","Force channels; handlers","1","Low","observability could","Sprint 4","Done"
"Story","US-10.1 Env loading (main only)","E10 Security, Config & Secrets","Secrets loaded only in main via dotenv so the renderer never sees keys.",".env loaded from app folder then repo root; .env.example documents all vars","dotenv load order; .env.example; config module","2","High","security must","Sprint 4","Done"
"Story","US-10.2 No secrets to renderer","E10 Security, Config & Secrets","Verified preload contract exposing only callbacks so keys cannot leak.","Preload exposes no secret values; review confirms renderer has no key access; CSP set","Audit preload surface; add CSP; document boundary","3","High","security must","Sprint 4","To Do"
"Story","US-10.3 Secret hygiene","E10 Security, Config & Secrets",".env gitignored and rotation noted so secrets are not committed.","gitignore covers .env*; README notes key rotation; no secrets in history","Verify gitignore; add rotation note; scan history","1","High","security must","Sprint 4","Done"
"Story","US-10.4 Cost guardrail","E10 Security, Config & Secrets","Budget alert on the resource group so spend is monitored.","Monthly budget with email alerts at 50/80/100% on rg-workiq-sales-copilot","az consumption budget (done: 350/mo, 50/80/100%)","2","Medium","security should azure","Sprint 4","Done"
"Story","US-10.5 Data handling & consent","E10 Security, Config & Secrets","Recording/consent and PII handling addressed so the PoC is responsible.","Demo uses synthetic data; notice covers recording consent; no real customer data indexed without approval","Consent notice; data-source policy; redaction note","2","Medium","security should","Sprint 4","To Do"
"Story","US-11.1 Production build & package","E11 Packaging, Demo Readiness & Documentation","Packaged build so the demo runs without a dev server.","build (vite + tsup) passes; electron-builder produces a runnable artifact; packaged app loads built widget","Build scripts; electron-builder config; verify packaged load path","3","Medium","demo should","Sprint 4","To Do"
"Story","US-11.2 README & setup guide","E11 Packaging, Demo Readiness & Documentation","Clear setup docs so a new dev can run it in minutes.","README covers install, .env setup, run, troubleshooting incl. known gotchas","Write README; env table; troubleshooting section","2","High","demo must","Sprint 4","To Do"
"Story","US-11.3 Demo script & sample call","E11 Packaging, Demo Readiness & Documentation","Scripted call hitting each feature so the demo is repeatable.","10-min script triggers transcription, memory, a tactic, and >=1 grounded answer with citation","Write script; prep sample audio/Teams call; dry-run","3","High","demo must","Sprint 4","To Do"
"Story","US-11.4 Smoke-test checklist","E11 Packaging, Demo Readiness & Documentation","Pre-demo checklist so breakage is caught early.","Checklist verifies install, keys, both audio sources, overlay z-order, RAG answer","Author checklist; run before each demo","2","Medium","demo should","Sprint 4","To Do"
"Story","US-11.5 Known limitations & next steps","E11 Packaging, Demo Readiness & Documentation","Documented limits and a roadmap so expectations are set.","Doc lists PoC limits (auth, single locale, no persistence) and a path to production","Limitations list; roadmap bullets","1","Low","demo could","Sprint 4","To Do"
